recipe_id,menu_item_id,ingredient_name,ingredient_id,quantity_per_base_unit,wastage_factor
RCP-0097,ITEM-007,Puli,ING-083,,1.05
RCP-0098,ITEM-007,Garlic,ING-048,,1.05
RCP-0099,ITEM-007,Ghee,ING-049,,1.05
RCP-0100,ITEM-007,Malli Leaf,UNMATCHED,,1.05
RCP-0101,ITEM-007,Total,UNMATCHED,0.0,1.05
RCP-0102,ITEM-007,Per gram,UNMATCHED,,1.05
RCP-0103,ITEM-008,Rasam,UNMATCHED,,1.05
RCP-0104,ITEM-008,25 Person,UNMATCHED,,1.05
RCP-0105,ITEM-008,Tomato,ING-085,,1.05
RCP-0106,ITEM-008,Green Chilly,ING-012,,1.05
RCP-0107,ITEM-008,Karuvapilai,UNMATCHED,,1.05
RCP-0108,ITEM-008,Garlic,ING-048,,1.05
RCP-0109,ITEM-008,Oil,ING-008,,1.05
RCP-0110,ITEM-008,Kadugu,UNMATCHED,,1.05
RCP-0111,ITEM-008,Vendhayam,ING-043,,1.05
RCP-0112,ITEM-008,Jeera,ING-035,,1.05
RCP-0113,ITEM-008,Pepper,ING-006,,1.05
RCP-0114,ITEM-008,Red Chilly,ING-072,,1.05
RCP-0115,ITEM-008,Puli,ING-083,,1.05
RCP-0116,ITEM-008,Turmeric Powder,ING-088,,1.05
RCP-0117,ITEM-008,L.G,ING-005,,1.05
RCP-0118,ITEM-008,Salt,ING-075,,1.05
RCP-0119,ITEM-008,Malli leafs,UNMATCHED,,1.05
RCP-0120,ITEM-008,Chilly Powder,ING-024,,1.05
RCP-0121,ITEM-008,Malli Powder,UNMATCHED,,1.05
RCP-0122,ITEM-008,Coconut Oil,ING-028,,1.05
RCP-0123,ITEM-009,Pasi Parrupu,ING-095,,1.05
RCP-0124,ITEM-009,25 Person,UNMATCHED,,1.05
RCP-0125,ITEM-009,OIL,ING-008,,1.05
RCP-0126,ITEM-009,KADUGU,UNMATCHED,,1.05
RCP-0127,ITEM-009,JEERA,ING-035,,1.05
RCP-0128,ITEM-009,URID DHAL,UNMATCHED,,1.05
RCP-0129,ITEM-009,KADALAI PARUPPU,ING-005,,1.05
RCP-0130,ITEM-009,ONION,ING-065,,1.05
RCP-0131,ITEM-009,TOMATO,ING-085,,1.05
RCP-0132,ITEM-009,GREEN CHILLY,ING-012,,1.05
RCP-0133,ITEM-009,GARLIC,ING-048,,1.05
RCP-0134,ITEM-009,CURRY LEAVES,ING-037,,1.05
RCP-0135,ITEM-009,PAASI PARUPPU,ING-061,,1.05
RCP-0136,ITEM-009,TURMERIC,ING-088,,1.05
RCP-0137,ITEM-009,RED CHILLY,ING-072,,1.05
RCP-0138,ITEM-009,GHEE,ING-049,,1.05
RCP-0139,ITEM-009,SALT,ING-075,,1.05
RCP-0140,ITEM-009,MALLI LEAVES,UNMATCHED,,1.05
RCP-0141,ITEM-010,PULI KUZHAMBU,UNMATCHED,,1.05
RCP-0142,ITEM-010,25 Person,UNMATCHED,,1.05
RCP-0143,ITEM-010,TOMATO,ING-085,0.0,1.05
RCP-0144,ITEM-010,SMALL ONION,ING-079,0.0,1.05
RCP-0145,ITEM-010,BIG ONION,UNMATCHED,0.0,1.05
RCP-0146,ITEM-010,GREE CHILLY,UNMATCHED,0.0,1.05
RCP-0147,ITEM-010,CURRY LEAVES,ING-037,0.0,1.05
RCP-0148,ITEM-010,GARLIC,ING-048,0.0,1.05
RCP-0149,ITEM-010,BRINJAL,ING-009,0.0,1.05
RCP-0150,ITEM-010,PULI,ING-083,0.0,1.05
RCP-0151,ITEM-010,GINGILLY OIL,UNMATCHED,0.0,1.05
RCP-0152,ITEM-010,VANDHAYAM,UNMATCHED,0.0,1.05
RCP-0153,ITEM-010,KADUGU,UNMATCHED,0.0,1.05
RCP-0154,ITEM-010,PEPPER,ING-006,0.0,1.05
RCP-0155,ITEM-010,TURMERIC POWDER,ING-088,0.0,1.05
RCP-0156,ITEM-010,CHILLY POWDER,ING-024,0.0,1.05
RCP-0157,ITEM-010,MALLI POWDER,UNMATCHED,0.0,1.05
RCP-0158,ITEM-010,COCONUT (GRINDED),ING-028,0.0,1.05
RCP-0159,ITEM-010,SALT,ING-075,0.0,1.05
RCP-0160,ITEM-010,VELLAM,UNMATCHED,0.0,1.05
RCP-0161,ITEM-010,MALLI LEAF,UNMATCHED,0.0,1.05
RCP-0162,ITEM-010,ANI SEEDS,UNMATCHED,0.0,1.05
RCP-0163,ITEM-010,CASHEW  NUTS,ING-015,0.0,1.05
RCP-0164,ITEM-010,Total,UNMATCHED,0.0,1.05
RCP-0165,ITEM-010,Per gram,UNMATCHED,,1.05
RCP-0166,ITEM-011,MOOR KUZHABU,UNMATCHED,,1.05
RCP-0167,ITEM-011,25 Person,UNMATCHED,,1.05
RCP-0168,ITEM-011,COCONUT OIL,ING-028,0.0,1.05
RCP-0169,ITEM-011,PEPPER,ING-006,0.0,1.05
RCP-0170,ITEM-011,JEERA,ING-035,0.0,1.05
RCP-0171,ITEM-011,GREEN CHILLY,ING-012,0.0,1.05
RCP-0172,ITEM-011,CURRY LEAVES,ING-037,0.0,1.05
RCP-0173,ITEM-011,COCONUT (GRINDED),ING-028,5.0,1.05
RCP-0174,ITEM-011,CASHEW NUT,ING-015,0.0,1.05
RCP-0175,ITEM-011,CURD,ING-036,0.0,1.05
RCP-0176,ITEM-011,TURMERIC POWDER,ING-088,0.0,1.05
RCP-0177,ITEM-011,L.G    POWDER,UNMATCHED,0.0,1.05
RCP-0178,ITEM-011,SALT,ING-075,0.0,1.05
RCP-0179,ITEM-011,VELLAI PUSANNI,UNMATCHED,0.0,1.05
RCP-0180,ITEM-011,MALLI LEAVES,UNMATCHED,0.0,1.05
RCP-0181,ITEM-011,Total,UNMATCHED,0.0,1.05
RCP-0182,ITEM-011,Per gram,UNMATCHED,,1.05
RCP-0183,ITEM-012,CUTLET,UNMATCHED,,1.05
RCP-0184,ITEM-012,25 Person,UNMATCHED,,1.05
RCP-0185,ITEM-012,OIL,ING-008,0.0,1.05
RCP-0186,ITEM-012,ELACHI,ING-013,0.0,1.05
RCP-0187,ITEM-012,ANI SEEDS,UNMATCHED,0.0,1.05
RCP-0188,ITEM-012,G.G.PASTE,UNMATCHED,0.0,1.05
RCP-0189,ITEM-012,BIG ONION,UNMATCHED,0.0,1.05
RCP-0190,ITEM-012,TOMATO,ING-085,5.0,1.05
RCP-0191,ITEM-012,GREEN CHILLY,ING-012,0.0,1.05
RCP-0192,ITEM-012,CURRY LEAVES,ING-037,0.0,1.05
RCP-0193,ITEM-012,COCONUT (GRINDED),ING-028,0.0,1.05
RCP-0194,ITEM-012,TURMERIC POWDER,ING-088,0.0,1.05
RCP-0195,ITEM-012,CHILLY POWDER,ING-024,0.0,1.05
RCP-0196,ITEM-012,MALLI POWDER,UNMATCHED,0.0,1.05
RCP-0197,ITEM-012,CHICKEN Or MUTTON MASALA,ING-019,0.0,1.05
RCP-0198,ITEM-012,COCONUT OIL,ING-028,0.0,1.05
RCP-0199,ITEM-012,MINT LEAVES,ING-060,0.0,1.05
RCP-0200,ITEM-012,MALLI LEAVES,UNMATCHED,0.0,1.05
RCP-0201,ITEM-012,SALT,ING-075,0.0,1.05
RCP-0202,ITEM-012,Total,UNMATCHED,0.0,1.05
RCP-0203,ITEM-012,Per gram,UNMATCHED,,1.05
RCP-0204,ITEM-013,PORIYAL,UNMATCHED,,1.05
RCP-0205,ITEM-013,25 Person,UNMATCHED,,1.05
RCP-0206,ITEM-013,ONION,ING-065,0.0,1.05
RCP-0207,ITEM-013,GREEN CHILLY,ING-012,0.0,1.05
RCP-0208,ITEM-013,CURRY LEAVES,ING-037,0.0,1.05
RCP-0209,ITEM-013,RED CHILLY,ING-072,0.0,1.05
RCP-0210,ITEM-013,GARLIC,ING-048,0.0,1.05
RCP-0211,ITEM-013,COCONUT GRINDED,ING-028,5.0,1.05
RCP-0212,ITEM-013,OIL,ING-008,0.0,1.05
RCP-0213,ITEM-013,KADUGU,UNMATCHED,0.0,1.05
RCP-0214,ITEM-013,JEERA,ING-035,0.0,1.05
RCP-0215,ITEM-013,L.G POWDER,UNMATCHED,0.0,1.05
RCP-0216,ITEM-013,SALT,ING-075,0.0,1.05
RCP-0217,ITEM-013,COCONUT OIL,ING-028,0.0,1.05
RCP-0218,ITEM-013,VEGETABLES,UNMATCHED,0.0,1.05
RCP-0219,ITEM-013,MALLI LEAVES,UNMATCHED,0.0,1.05
RCP-0220,ITEM-013,KADALAI PARUPPU,ING-005,0.0,1.05
RCP-0221,ITEM-013,Total,UNMATCHED,,1.05
RCP-0222,ITEM-013,Per gram,UNMATCHED,,1.05
RCP-0223,ITEM-014,KOOTU,UNMATCHED,,1.05
RCP-0224,ITEM-014,25 Person,UNMATCHED,,1.05
RCP-0225,ITEM-014,ONION,ING-065,0.0,1.05
RCP-0226,ITEM-014,TOMATO,ING-085,0.0,1.05
RCP-0227,ITEM-014,GREEN CHILLY,ING-012,0.0,1.05
RCP-0228,ITEM-014,JEERA,ING-035,0.0,1.05
RCP-0229,ITEM-014,COCONUT (GRINDED),ING-028,0.0,1.05
RCP-0230,ITEM-014,CURRY LEAVES,ING-037,0.0,1.05
RCP-0231,ITEM-014,OIL,ING-008,0.0,1.05
RCP-0232,ITEM-014,COCONUT OIL,ING-028,0.0,1.05
RCP-0233,ITEM-014,KADUGU,UNMATCHED,0.0,1.05
RCP-0234,ITEM-014,ORID DHAL,UNMATCHED,0.0,1.05
RCP-0235,ITEM-014,KADALAI PARUPPU,ING-005,0.0,1.05
RCP-0236,ITEM-014,TURMERIC POWDER,ING-088,0.0,1.05
RCP-0237,ITEM-014,PASI PARUPPU,ING-095,0.0,1.05
RCP-0238,ITEM-014,VEGETABLES,UNMATCHED,0.0,1.05
RCP-0239,ITEM-014,CURD,ING-036,0.0,1.05
RCP-0240,ITEM-014,SALT,ING-075,0.0,1.05
RCP-0241,ITEM-014,Total,UNMATCHED,0.0,1.05
RCP-0242,ITEM-014,Per gram,UNMATCHED,,1.05
RCP-0243,ITEM-015,KARA CURRY,UNMATCHED,,1.05
RCP-0244,ITEM-015,25 Person,UNMATCHED,,1.05
RCP-0245,ITEM-015,ONION,ING-065,0.0,1.05
RCP-0246,ITEM-015,TOMATO,ING-085,0.0,1.05
RCP-0247,ITEM-015,GREEN CHILLY,ING-012,0.0,1.05
RCP-0248,ITEM-015,CURRY LEAVES,ING-037,0.0,1.05
RCP-0249,ITEM-015,VEGETABLES,UNMATCHED,0.0,1.05
RCP-0250,ITEM-015,COCONUT (GRINDED),ING-028,0.0,1.05
RCP-0251,ITEM-015,RED CHILLY,ING-072,0.0,1.05
RCP-0252,ITEM-015,PEANUT,ING-110,0.0,1.05
RCP-0253,ITEM-015,SALT,ING-075,0.0,1.05
RCP-0254,ITEM-015,OIL,ING-008,0.0,1.05
RCP-0255,ITEM-015,KADUGU,UNMATCHED,0.0,1.05
RCP-0256,ITEM-015,ANI SEEDS,UNMATCHED,0.0,1.05
RCP-0257,ITEM-015,G.G PASTE,UNMATCHED,0.0,1.05
RCP-0258,ITEM-015,TURMERIC POWDER,ING-088,0.0,1.05
RCP-0259,ITEM-015,CHILLY POWDER,ING-024,0.0,1.05
RCP-0260,ITEM-015,MALLI POWDER,UNMATCHED,0.0,1.05
RCP-0261,ITEM-015,KADALAI PARUPPU,ING-005,0.0,1.05
RCP-0262,ITEM-015,ELACHI,ING-013,0.0,1.05
RCP-0263,ITEM-015,CHICKEN AND MUTTON MASALA,ING-019,0.0,1.05
RCP-0264,ITEM-015,MALI LEAVES,UNMATCHED,0.0,1.05
RCP-0265,ITEM-015,COCONUT OIL,ING-028,0.0,1.05
RCP-0266,ITEM-015,Total,UNMATCHED,0.0,1.05
RCP-0267,ITEM-015,Per gram,UNMATCHED,,1.05
RCP-0268,ITEM-016,PARUPPU VADAI,ING-005,,1.05
RCP-0269,ITEM-016,25 Person,UNMATCHED,,1.05
RCP-0270,ITEM-016,VADAI PARUPPU,ING-129,0.0,1.05
RCP-0271,ITEM-016,ONION,ING-065,0.0,1.05
RCP-0272,ITEM-016,SALT,ING-075,0.0,1.05
RCP-0273,ITEM-016,RICE FLOOR,ING-044,0.0,1.05
RCP-0274,ITEM-016,KEERAI,UNMATCHED,0.0,1.05
RCP-0275,ITEM-016,L.G POWDER,UNMATCHED,5.0,1.05
RCP-0276,ITEM-016,GARLIC,ING-048,0.0,1.05
RCP-0277,ITEM-016,GINGER,ING-050,0.0,1.05
RCP-0278,ITEM-016,RED CHILLY,ING-072,0.0,1.05
RCP-0279,ITEM-016,ANI SEEDS,UNMATCHED,0.0,1.05
RCP-0280,ITEM-016,Total,UNMATCHED,,1.05
RCP-0281,ITEM-016,Per gram,UNMATCHED,,1.05
RCP-0282,ITEM-017,PAYASAM,UNMATCHED,,1.05
RCP-0283,ITEM-017,25 Person,UNMATCHED,,1.05
RCP-0284,ITEM-017,PARUPPU,ING-005,0.0,1.05
RCP-0285,ITEM-017,VELLAM,UNMATCHED,0.0,1.05
RCP-0286,ITEM-017,GHEE,ING-049,0.0,1.05
RCP-0287,ITEM-017,CASHEW NUT,ING-015,0.0,1.05
RCP-0288,ITEM-017,MILK,ING-059,0.0,1.05
RCP-0289,ITEM-017,ELACHI,ING-013,0.0,1.05
RCP-0290,ITEM-017,Total,UNMATCHED,,1.05
RCP-0291,ITEM-017,Per gram,UNMATCHED,,1.05
RCP-0292,ITEM-018,TIFFEN SAMBAR,UNMATCHED,,1.05
RCP-0293,ITEM-018,25 Person r 3 LTR,UNMATCHED,,1.05
RCP-0294,ITEM-018,OIL,ING-008,0.0,1.05
RCP-0295,ITEM-018,KADUGU,UNMATCHED,0.0,1.05
RCP-0296,ITEM-018,ORID DHAL,UNMATCHED,0.0,1.05
RCP-0297,ITEM-018,JEERA,ING-035,0.0,1.05
RCP-0298,ITEM-018,RED CHILLY,ING-072,0.0,1.05
RCP-0299,ITEM-018,CURRY LEAVES,ING-037,5.0,1.05
RCP-0300,ITEM-018,BIG ONION,UNMATCHED,0.0,1.05
RCP-0301,ITEM-018,SMALL ONION,ING-079,0.0,1.05
RCP-0302,ITEM-018,TOMATO,ING-085,0.0,1.05
RCP-0303,ITEM-018,GREEN CHILLY,ING-012,0.0,1.05
RCP-0304,ITEM-018,TURMERIC POWDER,ING-088,0.0,1.05
RCP-0305,ITEM-018,CHILLY POWDER,ING-024,0.0,1.05
RCP-0306,ITEM-018,MALLI POWDER,UNMATCHED,0.0,1.05
RCP-0307,ITEM-018,SAMBAR POWDER,ING-070,0.0,1.05
RCP-0308,ITEM-018,L.G POWDER,UNMATCHED,0.0,1.05
RCP-0309,ITEM-018,SALT,ING-075,0.0,1.05
RCP-0310,ITEM-018,THUVARAM PARUPPU,ING-087,0.0,1.05
RCP-0311,ITEM-018,VELLAM,UNMATCHED,0.0,1.05
RCP-0312,ITEM-018,GHEE,ING-049,0.0,1.05
RCP-0313,ITEM-018,MALLI LEAVES,UNMATCHED,0.0,1.05
RCP-0314,ITEM-018,Total,UNMATCHED,0.0,1.05
RCP-0315,ITEM-018,Per gram,UNMATCHED,,1.05
RCP-0316,ITEM-019,UPMA,UNMATCHED,,1.05
RCP-0317,ITEM-019,25 Person,UNMATCHED,,1.05
RCP-0318,ITEM-019,OIL,ING-008,0.0,1.05
RCP-0319,ITEM-019,KADUGU,UNMATCHED,0.0,1.05
RCP-0320,ITEM-019,KADALAI PARUPPU,ING-005,0.0,1.05
RCP-0321,ITEM-019,ORID DHAL,UNMATCHED,0.0,1.05
RCP-0322,ITEM-019,GINGER,ING-050,0.0,1.05
RCP-0323,ITEM-019,ONION,ING-065,5.0,1.05
RCP-0324,ITEM-019,GREEN CHILLY,ING-012,0.0,1.05
RCP-0325,ITEM-019,CURRY LEAVES,ING-037,0.0,1.05
RCP-0326,ITEM-019,SALT,ING-075,0.0,1.05
RCP-0327,ITEM-019,SAMBA RAVA,ING-070,0.0,1.05
RCP-0328,ITEM-019,COCONUT OIL,ING-028,0.0,1.05
RCP-0329,ITEM-019,MALLI LEAVES,UNMATCHED,0.0,1.05
RCP-0330,ITEM-019,Total,UNMATCHED,,1.05
RCP-0331,ITEM-019,Per gram,UNMATCHED,,1.05
RCP-0332,ITEM-020,PONGAL,UNMATCHED,,1.05
RCP-0333,ITEM-020,25 Person,UNMATCHED,,1.05
RCP-0334,ITEM-020,OIL,ING-008,0.0,1.05
RCP-0335,ITEM-020,GHEE,ING-049,0.0,1.05
RCP-0336,ITEM-020,PEPPER,ING-006,0.0,1.05
RCP-0337,ITEM-020,JEERA,ING-035,0.0,1.05
RCP-0338,ITEM-020,GINGER,ING-050,0.0,1.05
RCP-0339,ITEM-020,CURRY LEAVES,ING-037,5.0,1.05
RCP-0340,ITEM-020,CASHEW NUTS,ING-015,0.0,1.05
RCP-0341,ITEM-020,PAASI PARUPPU,ING-061,0.0,1.05
RCP-0342,ITEM-020,RICE,ING-002,0.0,1.05
RCP-0343,ITEM-020,SALT,ING-075,0.0,1.05
RCP-0344,ITEM-020,L.G POWDER,UNMATCHED,0.0,1.05
RCP-0345,ITEM-020,Total,UNMATCHED,,1.05
RCP-0346,ITEM-020,Per gram,UNMATCHED,,1.05
RCP-0347,ITEM-021,RAVA KICHADI,UNMATCHED,,1.05
RCP-0348,ITEM-021,25 Person,UNMATCHED,,1.05
RCP-0349,ITEM-021,WHITE RAVA,ING-093,0.0,1.05
RCP-0350,ITEM-021,OIL,ING-008,0.0,1.05
RCP-0351,ITEM-021,KADUGU,UNMATCHED,0.0,1.05
RCP-0352,ITEM-021,ORID DHAL,UNMATCHED,0.0,1.05
RCP-0353,ITEM-021,KADALA PARUPPU,ING-005,0.0,1.05
RCP-0354,ITEM-021,GINGER,ING-050,5.0,1.05
RCP-0355,ITEM-021,ONION,ING-065,0.0,1.05
RCP-0356,ITEM-021,TOMATO,ING-085,0.0,1.05
RCP-0357,ITEM-021,GREEN CHILLY,ING-012,0.0,1.05
RCP-0358,ITEM-021,CURRY LEAVES,ING-037,0.0,1.05
RCP-0359,ITEM-021,TURMERIC POWDER,ING-088,0.0,1.05
RCP-0360,ITEM-021,SALT,ING-075,0.0,1.05
RCP-0361,ITEM-021,SUGAR,ING-081,0.0,1.05
RCP-0362,ITEM-021,MILK,ING-059,0.0,1.05
RCP-0363,ITEM-021,GHEE,ING-049,0.0,1.05
RCP-0364,ITEM-021,MALLI LEAVES,UNMATCHED,0.0,1.05
RCP-0365,ITEM-021,Total,UNMATCHED,,1.05
RCP-0366,ITEM-021,Per gram,UNMATCHED,,1.05
RCP-0367,ITEM-022,POORI MASALA,UNMATCHED,,1.05
RCP-0368,ITEM-022,25 Person,UNMATCHED,,1.05
RCP-0369,ITEM-022,OIL,ING-008,0.0,1.05
RCP-0370,ITEM-022,KADUGU,UNMATCHED,0.0,1.05
RCP-0371,ITEM-022,KADALA PARUPPU,ING-005,0.0,1.05
RCP-0372,ITEM-022,ONION,ING-065,0.0,1.05
RCP-0373,ITEM-022,GREEN CHILLY,ING-012,0.0,1.05
RCP-0374,ITEM-022,CURRY LEAVES,ING-037,5.0,1.05
RCP-0375,ITEM-022,POTATO,ING-069,0.0,1.05
RCP-0376,ITEM-022,MILK,ING-059,0.0,1.05
RCP-0377,ITEM-022,SALT,ING-075,0.0,1.05
RCP-0378,ITEM-022,COCONUT OIL,ING-028,0.0,1.05
RCP-0379,ITEM-022,TURMERIC POWDER,ING-088,0.0,1.05
RCP-0380,ITEM-022,GINGER,ING-050,0.0,1.05
RCP-0381,ITEM-022,Total,UNMATCHED,,1.05
RCP-0382,ITEM-022,Per gram,UNMATCHED,,1.05
RCP-0383,ITEM-023,ULLUNDHU VADAI,UNMATCHED,,1.05
RCP-0384,ITEM-023,80 Person,UNMATCHED,,1.05
RCP-0385,ITEM-023,ORID DHAL,UNMATCHED,0.0,1.05
RCP-0386,ITEM-023,JEERA,ING-035,0.0,1.05
RCP-0387,ITEM-023,PEPPER,ING-006,0.0,1.05
RCP-0388,ITEM-023,L.G POWDER,UNMATCHED,0.0,1.05
RCP-0389,ITEM-023,ONION,ING-065,0.0,1.05
RCP-0390,ITEM-023,RICE FLOUR,ING-044,5.0,1.05
RCP-0391,ITEM-023,SALT,ING-075,0.0,1.05
RCP-0392,ITEM-023,Total,UNMATCHED,,1.05
RCP-0393,ITEM-023,Per gram,UNMATCHED,,1.05
RCP-0394,ITEM-024,CURD RICE,UNMATCHED,,1.05
RCP-0395,ITEM-024,20 PLATES,UNMATCHED,,1.05
RCP-0396,ITEM-024,RICE,ING-002,0.0,1.05
RCP-0397,ITEM-024,MILK,ING-059,0.0,1.05
RCP-0398,ITEM-024,CURD RICE,UNMATCHED,0.0,1.05
RCP-0399,ITEM-024,OIL,ING-008,0.0,1.05
RCP-0400,ITEM-024,GHEE,ING-049,0.0,1.05
RCP-0401,ITEM-024,CURRY LEAVES,ING-037,5.0,1.05
RCP-0402,ITEM-024,CASHEW NUTS,ING-015,0.0,1.05
RCP-0403,ITEM-024,MALLI LEAVES,UNMATCHED,0.0,1.05
